<Compressed Sparse Row sparse matrix of dtype 'int64'
	with 13484 stored elements and shape (1024, 1024)>
  Coords	Values
  (0, 17)	1
  (1, 6)	1
  (1, 7)	1
  (1, 17)	1
  (1, 19)	1
  (1, 23)	1
  (1, 24)	1
  (1, 25)	1
  (1, 30)	1
  (1, 31)	1
  (1, 38)	1
  (1, 42)	1
  (1, 49)	1
  (1, 50)	1
  (1, 51)	1
  (1, 52)	1
  (1, 53)	1
  (1, 54)	1
  (1, 55)	1
  (1, 60)	1
  (1, 63)	1
  (1, 73)	1
  (1, 76)	1
  (1, 91)	1
  (1, 93)	1
  :	:
  (1021, 359)	1
  (1021, 386)	1
  (1021, 449)	1
  (1021, 513)	1
  (1021, 516)	1
  (1021, 517)	1
  (1021, 519)	1
  (1021, 521)	1
  (1021, 522)	1
  (1021, 529)	1
  (1021, 531)	1
  (1021, 545)	1
  (1021, 574)	1
  (1021, 598)	1
  (1021, 629)	1
  (1021, 650)	1
  (1021, 674)	1
  (1021, 769)	1
  (1021, 813)	1
  (1021, 849)	1
  (1021, 897)	1
  (1021, 907)	1
  (1022, 193)	1
  (1023, 71)	1
  (1023, 609)	1
